date,up1,up2,up3,up4,up5,y
2020-04-09,#N/A,#N/A,#N/A,#N/A,#N/A,38.28333333
2020-04-10,#N/A,#N/A,#N/A,#N/A,#N/A,23.32592593
2020-04-11,#N/A,#N/A,#N/A,#N/A,#N/A,10.10344828
2020-04-12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-04-13,#N/A,#N/A,#N/A,#N/A,#N/A,20.16398714
2020-04-14,29.30555556,5,2.355555556,9.615444444,9.615444444,17.8372093
2020-04-15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-04-16,#N/A,#N/A,#N/A,#N/A,#N/A,42.43030303
2020-04-17,23.37,3.9,1.673333333,6.541222222,6.541222222,#N/A
2020-04-18,26.67962963,4.625925926,1.83962963,7.838444444,7.838444444,#N/A
2020-04-19,22.49192982,4.459649123,1.793684211,6.934947368,6.934947368,#N/A
2020-04-20,29.21142857,4.942857143,2.040952381,9.01552381,9.01552381,41.475
2020-04-21,26.47777778,5.017777778,2.057333333,8.049688889,8.049688889,79.96666667
2020-04-22,#N/A,#N/A,#N/A,#N/A,#N/A,65.21212121
2020-04-23,#N/A,#N/A,#N/A,#N/A,#N/A,43.21904762
2020-04-24,#N/A,#N/A,#N/A,#N/A,#N/A,40.125
2020-04-25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-04-26,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-04-27,#N/A,#N/A,#N/A,#N/A,#N/A,80.10833333
2020-04-28,23.96666667,4.666666667,2.206666667,7.509333333,7.509333333,84.0375
2020-04-29,#N/A,#N/A,#N/A,#N/A,#N/A,145.7765363
2020-04-30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-05-01,#N/A,#N/A,#N/A,#N/A,#N/A,83.2
2020-05-02,34.28761905,5.29047619,3.021904762,10.87314286,10.87314286,98.45
2020-05-03,31.24833333,5.216666667,2.496666667,9.593333333,9.593333333,#N/A
2020-05-04,28.26148148,4.97037037,1.924074074,8.11862963,8.11862963,87.07619048
2020-05-05,32.41433333,5.506666667,2.331666667,9.921433333,9.921433333,#N/A
2020-05-06,36.09030303,5.951515152,2.560606061,10.9589697,10.9589697,106.1176471
2020-05-07,#N/A,#N/A,#N/A,#N/A,#N/A,122.9939394
2020-05-08,#N/A,#N/A,#N/A,#N/A,#N/A,147.9428571
2020-05-09,37.77714286,6.152380952,2.677142857,11.73495238,11.73495238,#N/A
2020-05-10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-05-11,#N/A,#N/A,#N/A,#N/A,#N/A,173.5533333
2020-05-12,#N/A,#N/A,#N/A,#N/A,#N/A,166.447619
2020-05-13,40.49142857,5.59047619,3.786666667,12.50990476,12.50990476,145.1833333
2020-05-14,#N/A,#N/A,#N/A,#N/A,#N/A,169.9944444
2020-05-15,#N/A,#N/A,#N/A,#N/A,#N/A,154.9333333
2020-05-16,39.06634921,5.977777778,2.930793651,12.5704127,12.5704127,#N/A
2020-05-17,30.83090909,5.23030303,2.192727273,9.970242424,9.970242424,#N/A
2020-05-18,37.97166667,5.844444444,2.872222222,11.709,11.709,#N/A
2020-05-19,33.43714286,5.266666667,2.045714286,9.990761905,9.990761905,#N/A
2020-05-20,48.30888889,6.877777778,3.905555556,14.18255556,14.18255556,260.9328063
2020-05-21,#N/A,#N/A,#N/A,#N/A,#N/A,239.463964
2020-05-22,#N/A,#N/A,#N/A,#N/A,#N/A,216.5809524
2020-05-23,50.32809524,7.119047619,4.466190476,14.51047619,14.51047619,236.9333333
2020-05-24,#N/A,#N/A,#N/A,#N/A,#N/A,226.4666667
2020-05-25,#N/A,#N/A,#N/A,#N/A,#N/A,266.5121212
2020-05-26,#N/A,#N/A,#N/A,#N/A,#N/A,286.9333333
2020-05-27,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-05-28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-05-29,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-05-30,53.93454545,6.848484848,6.804848485,17.1606,17.1606,#N/A
2020-05-31,51.99185185,6.392592593,5.505925926,15.29562963,15.29562963,#N/A
2020-06-01,55.01757576,7.612121212,4.995757576,16.67848485,16.67848485,338.8554913
2020-06-02,50.295,6.822222222,4.961666667,14.53766667,14.53766667,291.1732991
2020-06-03,47.33555556,6.6,4.585185185,14.71459259,14.71459259,294.2666667
2020-06-04,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-06-05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2020-06-06,64.61570681,8.204188482,8.148167539,18.86764398,18.86764398,#N/A
2020-06-07,69.76952381,7.99047619,8.593333333,17.65666667,17.65666667,#N/A
2020-06-08,51.93,7.077777778,5.421111111,15.38444444,15.38444444,327.5169492
2020-06-09,#N/A,#N/A,#N/A,#N/A,#N/A,356.9382353
2020-06-10,#N/A,#N/A,#N/A,#N/A,#N/A,292.454023
2020-06-11,0,0,0,0,0,0
2020-06-12,0,0,0,0,0,0
2020-06-13,0,0,0,0,0,0
2020-06-14,0,0,0,0,0,0
2020-06-15,0,0,0,0,0,0
2020-06-16,0,0,0,0,0,0
2020-06-17,0,0,0,0,0,0
2020-06-18,0,0,0,0,0,0
2020-06-19,0,0,0,0,0,0
2020-06-20,0,0,0,0,0,0
2020-06-21,0,0,0,0,0,0
2020-06-22,0,0,0,0,0,0
2020-06-23,0,0,0,0,0,0
2020-06-24,0,0,0,0,0,0
2020-06-25,0,0,0,0,0,0
2020-06-26,0,0,0,0,0,0
2020-06-27,0,0,0,0,0,0
2020-06-28,0,0,0,0,0,0
2020-06-29,0,0,0,0,0,0
2020-06-30,0,0,0,0,0,0
2020-07-01,0,0,0,0,0,0
2020-07-02,0,0,0,0,0,0
2020-07-03,0,0,0,0,0,0
2020-07-04,0,0,0,0,0,0
2020-07-05,0,0,0,0,0,0
2020-07-06,0,0,0,0,0,0
2020-07-07,0,0,0,0,0,0
2020-07-08,0,0,0,0,0,0
2020-07-09,0,0,0,0,0,0
2020-07-10,0,0,0,0,0,0
2020-07-11,0,0,0,0,0,0
2020-07-12,0,0,0,0,0,0
2020-07-13,0,0,0,0,0,0
2020-07-14,0,0,0,0,0,0
2020-07-15,0,0,0,0,0,0
2020-07-16,0,0,0,0,0,0
2020-07-17,0,0,0,0,0,0
2020-07-18,0,0,0,0,0,0
2020-07-19,0,0,0,0,0,0
2020-07-20,0,0,0,0,0,0
2020-07-21,0,0,0,0,0,0
2020-07-22,0,0,0,0,0,0
2020-07-23,0,0,0,0,0,0
2020-07-24,0,0,0,0,0,0
2020-07-25,0,0,0,0,0,0
2020-07-26,0,0,0,0,0,0
2020-07-27,0,0,0,0,0,0
2020-07-28,0,0,0,0,0,0
2020-07-29,0,0,0,0,0,0
2020-07-30,0,0,0,0,0,0
2020-07-31,0,0,0,0,0,0
2020-08-01,0,0,0,0,0,0
2020-08-02,0,0,0,0,0,0
2020-08-03,0,0,0,0,0,0
2020-08-04,0,0,0,0,0,0
2020-08-05,0,0,0,0,0,0
2020-08-06,0,0,0,0,0,0
2020-08-07,0,0,0,0,0,0
2020-08-08,0,0,0,0,0,0
2020-08-09,0,0,0,0,0,0
2020-08-10,0,0,0,0,0,0
2020-08-11,0,0,0,0,0,0
2020-08-12,0,0,0,0,0,0
2020-08-13,0,0,0,0,0,0
2020-08-14,0,0,0,0,0,0
2020-08-15,0,0,0,0,0,0
2020-08-16,0,0,0,0,0,0
2020-08-17,0,0,0,0,0,0
2020-08-18,0,0,0,0,0,0
2020-08-19,0,0,0,0,0,0
2020-08-20,0,0,0,0,0,0
2020-08-21,0,0,0,0,0,0
2020-08-22,0,0,0,0,0,0
2020-08-23,0,0,0,0,0,0
2020-08-24,0,0,0,0,0,0
2020-08-25,0,0,0,0,0,0
2020-08-26,0,0,0,0,0,0
2020-08-27,0,0,0,0,0,0
2020-08-28,0,0,0,0,0,0
2020-08-29,0,0,0,0,0,0
2020-08-30,0,0,0,0,0,0
2020-08-31,0,0,0,0,0,0
2020-09-01,0,0,0,0,0,0
2020-09-02,0,0,0,0,0,0
2020-09-03,0,0,0,0,0,0
2020-09-04,0,0,0,0,0,0
2020-09-05,0,0,0,0,0,0
2020-09-06,0,0,0,0,0,0
2020-09-07,0,0,0,0,0,0
2020-09-08,0,0,0,0,0,0
2020-09-09,0,0,0,0,0,0
2020-09-10,0,0,0,0,0,0
2020-09-11,0,0,0,0,0,0
2020-09-12,0,0,0,0,0,0
2020-09-13,0,0,0,0,0,0
2020-09-14,0,0,0,0,0,0
2020-09-15,0,0,0,0,0,0
2020-09-16,0,0,0,0,0,0
2020-09-17,0,0,0,0,0,0
2020-09-18,0,0,0,0,0,0
2020-09-19,0,0,0,0,0,0
2020-09-20,0,0,0,0,0,0
2020-09-21,0,0,0,0,0,0
2020-09-22,0,0,0,0,0,0
2020-09-23,0,0,0,0,0,0
2020-09-24,0,0,0,0,0,0
2020-09-25,0,0,0,0,0,0
2020-09-26,0,0,0,0,0,0
2020-09-27,0,0,0,0,0,0
2020-09-28,0,0,0,0,0,0
2020-09-29,0,0,0,0,0,0
2020-09-30,0,0,0,0,0,0
2020-10-01,0,0,0,0,0,0
2020-10-02,0,0,0,0,0,0
2020-10-03,0,0,0,0,0,0
2020-10-04,0,0,0,0,0,0
2020-10-05,0,0,0,0,0,0
2020-10-06,0,0,0,0,0,0
2020-10-07,0,0,0,0,0,0
2020-10-08,0,0,0,0,0,0
2020-10-09,0,0,0,0,0,0
2020-10-10,0,0,0,0,0,0
2020-10-11,0,0,0,0,0,0
2020-10-12,0,0,0,0,0,0
2020-10-13,0,0,0,0,0,0
2020-10-14,0,0,0,0,0,0
2020-10-15,0,0,0,0,0,0
2020-10-16,0,0,0,0,0,0
2020-10-17,0,0,0,0,0,0
2020-10-18,0,0,0,0,0,0
2020-10-19,0,0,0,0,0,0
2020-10-20,0,0,0,0,0,0
2020-10-21,0,0,0,0,0,0
2020-10-22,0,0,0,0,0,0
2020-10-23,0,0,0,0,0,0
2020-10-24,0,0,0,0,0,0
2020-10-25,0,0,0,0,0,0
2020-10-26,0,0,0,0,0,0
2020-10-27,0,0,0,0,0,0
2020-10-28,0,0,0,0,0,0
2020-10-29,0,0,0,0,0,0
2020-10-30,0,0,0,0,0,0
2020-10-31,0,0,0,0,0,0
2020-11-01,0,0,0,0,0,0
2020-11-02,0,0,0,0,0,0
2020-11-03,0,0,0,0,0,0
2020-11-04,0,0,0,0,0,0
2020-11-05,0,0,0,0,0,0
2020-11-06,0,0,0,0,0,0
2020-11-07,0,0,0,0,0,0
2020-11-08,0,0,0,0,0,0
2020-11-09,0,0,0,0,0,0
2020-11-10,0,0,0,0,0,0
2020-11-11,0,0,0,0,0,0
2020-11-12,0,0,0,0,0,0
2020-11-13,0,0,0,0,0,0
2020-11-14,0,0,0,0,0,0
2020-11-15,0,0,0,0,0,0
2020-11-16,0,0,0,0,0,0
2020-11-17,0,0,0,0,0,0
2020-11-18,0,0,0,0,0,0
2020-11-19,0,0,0,0,0,0
2020-11-20,0,0,0,0,0,0
2020-11-21,0,0,0,0,0,0
2020-11-22,0,0,0,0,0,0
2020-11-23,0,0,0,0,0,0
2020-11-24,0,0,0,0,0,0
2020-11-25,0,0,0,0,0,0
2020-11-26,0,0,0,0,0,0
2020-11-27,0,0,0,0,0,0
2020-11-28,0,0,0,0,0,0
2020-11-29,0,0,0,0,0,0
2020-11-30,0,0,0,0,0,0
2020-12-01,0,0,0,0,0,0
2020-12-02,0,0,0,0,0,0
2020-12-03,0,0,0,0,0,0
2020-12-04,0,0,0,0,0,0
2020-12-05,0,0,0,0,0,0
2020-12-06,0,0,0,0,0,0
2020-12-07,0,0,0,0,0,0
2020-12-08,0,0,0,0,0,0
2020-12-09,0,0,0,0,0,0
2020-12-10,0,0,0,0,0,0
2020-12-11,0,0,0,0,0,0
2020-12-12,0,0,0,0,0,0
2020-12-13,0,0,0,0,0,0
2020-12-14,0,0,0,0,0,0
2020-12-15,0,0,0,0,0,0
2020-12-16,0,0,0,0,0,0
2020-12-17,0,0,0,0,0,0
2020-12-18,0,0,0,0,0,0
2020-12-19,0,0,0,0,0,0
2020-12-20,0,0,0,0,0,0
2020-12-21,0,0,0,0,0,0
2020-12-22,0,0,0,0,0,0
2020-12-23,0,0,0,0,0,0
2020-12-24,0,0,0,0,0,0
2020-12-25,0,0,0,0,0,0
2020-12-26,0,0,0,0,0,0
2020-12-27,0,0,0,0,0,0
2020-12-28,0,0,0,0,0,0
2020-12-29,0,0,0,0,0,0
2020-12-30,0,0,0,0,0,0
2020-12-31,0,0,0,0,0,0
2021-01-01,0,0,0,0,0,0
2021-01-02,0,0,0,0,0,0
2021-01-03,0,0,0,0,0,0
2021-01-04,0,0,0,0,0,0
2021-01-05,0,0,0,0,0,0
2021-01-06,0,0,0,0,0,0
2021-01-07,0,0,0,0,0,0
2021-01-08,0,0,0,0,0,0
2021-01-09,0,0,0,0,0,0
2021-01-10,0,0,0,0,0,0
2021-01-11,0,0,0,0,0,0
2021-01-12,0,0,0,0,0,0
2021-01-13,0,0,0,0,0,0
2021-01-14,0,0,0,0,0,0
2021-01-15,0,0,0,0,0,0
2021-01-16,0,0,0,0,0,0
2021-01-17,0,0,0,0,0,0
2021-01-18,0,0,0,0,0,0
2021-01-19,0,0,0,0,0,0
2021-01-20,0,0,0,0,0,0
2021-01-21,0,0,0,0,0,0
2021-01-22,0,0,0,0,0,0
2021-01-23,0,0,0,0,0,0
2021-01-24,0,0,0,0,0,0
2021-01-25,0,0,0,0,0,0
2021-01-26,0,0,0,0,0,0
2021-01-27,0,0,0,0,0,0
2021-01-28,0,0,0,0,0,0
2021-01-29,0,0,0,0,0,0
2021-01-30,0,0,0,0,0,0
2021-01-31,0,0,0,0,0,0
2021-02-01,0,0,0,0,0,0
2021-02-02,0,0,0,0,0,0
2021-02-03,0,0,0,0,0,0
2021-02-04,0,0,0,0,0,0
2021-02-05,0,0,0,0,0,0
2021-02-06,0,0,0,0,0,0
2021-02-07,0,0,0,0,0,0
2021-02-08,0,0,0,0,0,0
2021-02-09,0,0,0,0,0,0
2021-02-10,0,0,0,0,0,0
2021-02-11,0,0,0,0,0,0
2021-02-12,0,0,0,0,0,0
2021-02-13,0,0,0,0,0,0
2021-02-14,0,0,0,0,0,0
2021-02-15,0,0,0,0,0,0
2021-02-16,0,0,0,0,0,0
2021-02-17,0,0,0,0,0,0
2021-02-18,0,0,0,0,0,0
2021-02-19,0,0,0,0,0,0
2021-02-20,0,0,0,0,0,0
2021-02-21,0,0,0,0,0,0
2021-02-22,0,0,0,0,0,0
2021-02-23,0,0,0,0,0,0
2021-02-24,0,0,0,0,0,0
2021-02-25,0,0,0,0,0,0
2021-02-26,0,0,0,0,0,0
2021-02-27,0,0,0,0,0,0
2021-02-28,0,0,0,0,0,0
2021-03-01,0,0,0,0,0,0
2021-03-02,0,0,0,0,0,0
2021-03-03,0,0,0,0,0,0
2021-03-04,0,0,0,0,0,0
2021-03-05,0,0,0,0,0,0
2021-03-06,0,0,0,0,0,0
2021-03-07,0,0,0,0,0,0
2021-03-08,0,0,0,0,0,0
2021-03-09,0,0,0,0,0,0
2021-03-10,0,0,0,0,0,0
2021-03-11,0,0,0,0,0,0
2021-03-12,0,0,0,0,0,0
2021-03-13,0,0,0,0,0,0
2021-03-14,0,0,0,0,0,0
2021-03-15,0,0,0,0,0,0
2021-03-16,0,0,0,0,0,0
2021-03-17,0,0,0,0,0,0
2021-03-18,0,0,0,0,0,0
2021-03-19,0,0,0,0,0,0
2021-03-20,0,0,0,0,0,0
2021-03-21,0,0,0,0,0,0
2021-03-22,0,0,0,0,0,0
2021-03-23,0,0,0,0,0,0
2021-03-24,0,0,0,0,0,0
2021-03-25,0,0,0,0,0,0
2021-03-26,0,0,0,0,0,0
2021-03-27,0,0,0,0,0,0
2021-03-28,0,0,0,0,0,0
2021-03-29,0,0,0,0,0,0
2021-03-30,0,0,0,0,0,0
2021-03-31,0,0,0,0,0,0
2021-04-01,0,0,0,0,0,0
2021-04-02,0,0,0,0,0,0
2021-04-03,0,0,0,0,0,0
2021-04-04,0,0,0,0,0,0
2021-04-05,0,0,0,0,0,0
2021-04-06,0,0,0,0,0,0
2021-04-07,0,0,0,0,0,0
2021-04-08,0,0,0,0,0,0
2021-04-09,#N/A,#N/A,#N/A,#N/A,#N/A,88.15555556
2021-04-10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2021-04-11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2021-04-12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2021-04-13,#N/A,#N/A,#N/A,#N/A,#N/A,80.70670391
2021-04-14,#N/A,#N/A,#N/A,#N/A,#N/A,85.73939394
2021-04-15,22.99904762,4.380952381,2.06047619,7.313095238,7.313095238,88.75925926
2021-04-16,16.44356842,4.10877193,1.506315789,5.924140351,5.924140351,93.45714286
2021-04-17,15.40375,3.783333333,1.423083333,4.866041667,4.866041667,#N/A
2021-04-18,18.01377778,4.084444444,1.534222222,5.277822222,5.277822222,#N/A
2021-04-19,17.73721212,3.721212121,1.587272727,5.162060606,5.162060606,#N/A
2021-04-20,#N/A,#N/A,#N/A,#N/A,#N/A,119.4541667
2021-04-21,#N/A,#N/A,#N/A,#N/A,#N/A,97.35555556
2021-04-22,#N/A,#N/A,#N/A,#N/A,#N/A,122.3137255
2021-04-23,#N/A,#N/A,#N/A,#N/A,#N/A,102.1719457
2021-04-24,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2021-04-25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2021-04-26,#N/A,#N/A,#N/A,#N/A,#N/A,101.0074074
2021-04-27,#N/A,#N/A,#N/A,#N/A,#N/A,111.7393939
2021-04-28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2021-04-29,#N/A,#N/A,#N/A,#N/A,#N/A,136.2711111
2021-04-30,#N/A,#N/A,#N/A,#N/A,#N/A,137.575
2021-05-01,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2021-05-02,27.42535885,4.555023923,2.528229665,8.243062201,8.243062201,#N/A
2021-05-03,23.85684211,4.656140351,1.867017544,7.143298246,7.143298246,115.8806452
2021-05-04,22.88368984,4.355614973,1.681550802,6.483582888,6.483582888,134.7571429
2021-05-05,20.98657718,4.100671141,1.812751678,5.691624161,5.691624161,#N/A
2021-05-06,#N/A,#N/A,#N/A,#N/A,#N/A,130.1277778
